community_id,size,sentiment_variance,sentiment_mean,frac_positive,frac_negative,polarity_balance,bimodality,semantic_cohesion,internal_density,conductance
65,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
162,4,0.0,0.0,0.0,0.0,0.0,,0.32787397503852844,0.6666666666666666,0.0
187,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
278,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
355,5,0.0,0.0,0.0,0.0,0.0,,0.43164271116256714,0.6,0.0
389,32,0.0,0.0,0.0,0.0,0.0,,0.0,0.06451612903225806,0.0
403,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
503,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
556,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
560,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
561,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
628,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
666,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
758,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
778,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
843,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
864,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
900,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
940,6,0.0,0.0,0.0,0.0,0.0,,0.9976534247398376,0.5333333333333333,0.0
942,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
984,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1005,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1036,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1124,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1202,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1301,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1306,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
1320,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1337,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1423,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1461,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
1480,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1523,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1592,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
1643,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
1654,6,0.0,0.0,0.0,0.0,0.0,,0.5471569299697876,0.4666666666666667,0.0
1743,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1794,3,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0
1841,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
1847,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1857,3,0.0,0.0,0.0,0.0,0.0,,0.45791786909103394,0.6666666666666666,0.0
1904,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1906,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1915,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
1943,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2004,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2008,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2062,9,0.0,0.0,0.0,0.0,0.0,,0.0,0.2222222222222222,0.0
2099,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2126,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
2148,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
2227,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2234,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2289,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2346,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2348,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2429,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2483,5,0.0,0.0,0.0,0.0,0.0,,0.6717978119850159,0.6,0.0
2519,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2543,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
2632,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2649,5,0.0,0.0,0.0,0.0,0.0,,0.6315608620643616,0.6,0.0
2672,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
2684,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2724,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2825,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
2866,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2871,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
2937,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2986,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2987,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
2994,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3052,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3064,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3088,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3119,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3125,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3190,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
3236,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3264,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3294,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3310,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3311,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3382,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
3401,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3409,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
3410,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3474,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3632,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
3633,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3662,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3674,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3710,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3715,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3762,4,0.0,0.0,0.0,0.0,0.0,,0.6464625000953674,0.6666666666666666,0.0
3771,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3826,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
3839,4,0.0,0.0,0.0,0.0,0.0,,0.5865961909294128,0.6666666666666666,0.0
3849,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
3974,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
4040,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4066,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4094,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4096,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4104,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4127,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4131,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4166,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
4183,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4185,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4217,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
4227,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
4235,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4237,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4367,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4422,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4442,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4452,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4460,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4501,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4526,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
4581,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4628,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
4631,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4633,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4638,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4657,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4667,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4680,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4699,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
4712,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4725,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4744,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4812,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4822,4,0.0,0.0,0.0,0.0,0.0,,0.5447842478752136,0.6666666666666666,0.0
4854,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
4921,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4944,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
4950,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5001,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5014,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5027,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5078,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5096,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5130,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5143,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
5168,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5188,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5198,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
5226,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5241,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5250,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5254,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5256,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
5261,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
5273,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5278,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5295,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5426,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5451,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5454,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5490,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5506,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5537,3,0.0,0.0,0.0,0.0,0.0,,0.3311525285243988,0.6666666666666666,0.0
5569,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5573,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5576,3,0.0,0.0,0.0,0.0,0.0,,0.3980335295200348,0.6666666666666666,0.0
5615,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5672,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5681,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5722,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5834,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5861,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5868,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5903,5,0.0,0.0,0.0,0.0,0.0,,0.534489631652832,0.5,0.0
5914,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
5916,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5963,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
5990,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6025,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6148,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
6196,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6207,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6228,3,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0
6250,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6318,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6328,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6368,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6435,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6440,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
6466,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
6490,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6503,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6550,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6570,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
6597,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6632,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
6662,3,0.0,0.0,0.0,0.0,0.0,,0.43622341752052307,0.6666666666666666,0.0
6671,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6682,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6689,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6728,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6744,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
6772,3,0.0,0.0,0.0,0.0,0.0,,0.0028893498238176107,0.6666666666666666,0.0
6776,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6794,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6798,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6886,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6895,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6935,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6945,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6969,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
6994,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7050,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7103,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7117,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7177,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7199,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7201,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
7277,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7285,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7320,3,0.0,0.0,0.0,0.0,0.0,,0.3706534504890442,0.6666666666666666,0.0
7387,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7420,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
7431,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7525,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
7547,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7558,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
7682,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
