community_id,size,sentiment_variance,sentiment_mean,frac_positive,frac_negative,polarity_balance,bimodality,semantic_cohesion,internal_density,conductance
7730,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7768,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7787,3,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0
7829,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7832,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7872,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7877,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
7878,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7881,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7974,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
7979,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
8075,3,0.0,0.0,0.0,0.0,0.0,,0.3508794903755188,0.6666666666666666,0.0
8144,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8186,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8199,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8206,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8261,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
8310,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8365,9,0.0,0.0,0.0,0.0,0.0,,0.516430139541626,0.3055555555555556,0.0
8387,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8393,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8406,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8414,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8442,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8466,8,0.0,0.0,0.0,0.0,0.0,,0.1977478414773941,0.35714285714285715,0.0
8486,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8588,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8598,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8607,7,0.0,0.0,0.0,0.0,0.0,,0.14293894171714783,0.3333333333333333,0.0
8613,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8654,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8673,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8679,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8681,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8683,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8697,3,0.0,0.0,0.0,0.0,0.0,,0.04077614098787308,0.6666666666666666,0.0
8698,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8831,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8853,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
8905,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9016,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9034,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
9076,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9107,4,0.0,0.0,0.0,0.0,0.0,,0.5536926984786987,0.5,0.0
9116,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9183,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9198,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9227,7,0.0,0.0,0.0,0.0,0.0,,0.0,0.2857142857142857,0.0
9231,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9239,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
9256,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9296,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9300,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9333,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9358,3,0.0,0.0,0.0,0.0,0.0,,0.8850848078727722,0.6666666666666666,0.0
9369,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9371,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9382,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9460,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9483,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
9507,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9560,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
9571,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9583,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
9652,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9675,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9677,3,0.0,0.0,0.0,0.0,0.0,,0.9953837394714355,0.6666666666666666,0.0
9682,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9700,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9758,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9761,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
9790,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9798,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9838,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9855,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
9858,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9874,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9897,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9906,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9951,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9958,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
9959,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
9972,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10021,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10024,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10032,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10122,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10144,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10177,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10178,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
10190,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10264,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10347,5,0.0,0.0,0.0,0.0,0.0,,0.5699721574783325,0.6,0.0
10395,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
10468,5,0.0,0.0,0.0,0.0,0.0,,0.46558910608291626,0.4,0.0
10498,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
10596,3,0.0,0.0,0.0,0.0,0.0,,0.7883405685424805,0.6666666666666666,0.0
10598,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10608,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10632,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10640,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10652,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10678,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10707,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10753,5,0.0,0.0,0.0,0.0,0.0,,0.5304737091064453,0.5,0.0
10781,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10782,4,0.0,0.0,0.0,0.0,0.0,,0.48050880432128906,0.5,0.0
10793,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10802,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10812,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10877,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
10880,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10898,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10906,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10933,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10943,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10962,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10973,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10990,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
10992,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11012,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11024,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11052,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11054,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11074,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11120,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11164,3,0.0,0.0,0.0,0.0,0.0,,0.7997642755508423,0.6666666666666666,0.0
11165,8,0.0,0.0,0.0,0.0,0.0,,0.0,0.25,0.0
11169,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11184,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11192,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
11193,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11196,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11203,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11228,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
11299,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
11309,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11311,6,0.0,0.0,0.0,0.0,0.0,,0.0,0.3333333333333333,0.0
11372,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11382,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11385,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11401,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11406,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11413,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11420,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11458,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
11483,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11513,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11615,3,0.0,0.0,0.0,0.0,0.0,,0.5204223394393921,0.6666666666666666,0.0
11642,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11672,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11717,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11748,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11761,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11793,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11807,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11808,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11833,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
11857,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11911,4,0.0,0.0,0.0,0.0,0.0,,0.831904411315918,0.6666666666666666,0.0
11958,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11966,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11993,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
11996,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12022,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12032,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12104,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12121,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12148,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12163,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12169,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12173,8,0.0,0.0,0.0,0.0,0.0,,0.7488176226615906,0.25,0.0
12242,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12289,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12309,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12313,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12377,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12417,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12432,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12464,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12477,3,0.0,0.0,0.0,0.0,0.0,,0.3134976625442505,0.6666666666666666,0.0
12577,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12631,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
12644,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12662,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12733,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12753,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12773,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12802,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
12863,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12875,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12900,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12904,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
12943,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
12946,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12970,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
12974,5,0.0,0.0,0.0,0.0,0.0,,0.44008177518844604,0.4,0.0
12989,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13014,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13018,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13058,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13060,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13100,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13136,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
13142,3,0.0,0.0,0.0,0.0,0.0,,0.38593703508377075,0.6666666666666666,0.0
13143,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13220,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13239,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
13280,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13290,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
13316,3,0.0,0.0,0.0,0.0,0.0,,0.20430563390254974,0.6666666666666666,0.0
13320,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13334,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13340,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13343,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13372,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13396,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13418,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
13420,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13431,5,0.0,0.0,0.0,0.0,0.0,,0.0,0.4,0.0
13438,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13465,4,0.0,0.0,0.0,0.0,0.0,,0.0,0.5,0.0
13487,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13520,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
13565,3,0.0,0.0,0.0,0.0,0.0,,0.0,0.6666666666666666,0.0
