community_id,size,mean_sentiment,sentiment_variance,polarization_morales,ECE,AOD,assortativity_sign,modularity_local
65,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
162,4,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
187,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
278,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
355,5,0.0,0.0,0.0,0.0,0.0,0.0,1.735408109617907e-05
389,32,0.0,0.0,0.0,0.0,0.0,0.0,9.254813870034706e-05
403,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
503,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
556,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
560,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
561,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
628,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
666,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
758,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
778,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
843,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
864,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
900,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
940,6,0.0,0.0,0.0,0.0,0.0,0.0,2.3138640939534764e-05
942,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
984,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1005,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1036,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1124,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1202,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1301,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1306,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
1320,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1337,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1423,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1461,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
1480,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1523,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1592,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
1643,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
1654,6,0.0,0.0,0.0,0.0,0.0,0.0,2.0246369383817586e-05
1743,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1794,3,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
1841,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
1847,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1857,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1904,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1906,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1915,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
1943,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2004,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2008,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2062,9,0.0,0.0,0.0,0.0,0.0,0.0,2.3138640939534764e-05
2099,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2126,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
2148,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
2227,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2234,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2289,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2346,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2348,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2429,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2483,5,0.0,0.0,0.0,0.0,0.0,0.0,1.735408109617907e-05
2519,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2543,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
2632,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2649,5,0.0,0.0,0.0,0.0,0.0,0.0,1.735408109617907e-05
2672,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
2684,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2724,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2825,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
2866,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2871,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
2937,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2986,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2987,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
2994,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3052,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3064,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3088,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3119,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3125,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3190,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
3236,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3264,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3294,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3310,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3311,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3382,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
3401,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3409,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
3410,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3474,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3632,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
3633,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3662,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3674,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3710,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3715,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3762,4,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
3771,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3826,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
3839,4,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
3849,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
3974,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
4040,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4066,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4094,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4096,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4104,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4127,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4131,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4166,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
4183,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4185,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4217,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
4227,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
4235,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4237,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4367,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4422,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4442,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4452,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4460,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4501,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4526,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
4581,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4628,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
4631,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4633,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4638,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4657,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4667,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4680,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4699,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
4712,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4725,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4744,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4812,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4822,4,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
4854,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
4921,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4944,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
4950,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5001,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5014,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5027,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5078,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5096,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5130,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5143,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
5168,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5188,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5198,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
5226,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5241,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5250,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5254,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5256,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
5261,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
5273,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5278,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5295,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5426,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5451,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5454,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5490,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5506,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5537,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5569,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5573,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5576,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5615,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5672,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5681,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5722,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5834,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5861,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5868,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5903,5,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
5914,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
5916,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5963,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
5990,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6025,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6148,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
6196,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6207,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6228,3,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
6250,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6318,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6328,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6368,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6435,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6440,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
6466,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
6490,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6503,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6550,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6570,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
6597,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6632,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
6662,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6671,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6682,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6689,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6728,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6744,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
6772,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6776,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6794,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6798,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6886,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6895,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6935,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6945,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6969,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
6994,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7050,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7103,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7117,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7177,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7199,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7201,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
7277,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7285,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7320,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7387,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7420,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
7431,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7525,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
7547,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7558,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
