community_id,size,mean_sentiment,sentiment_variance,polarization_morales,ECE,AOD,assortativity_sign,modularity_local
7682,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7730,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7768,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7787,3,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
7829,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7832,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7872,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7877,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
7878,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7881,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7974,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
7979,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
8075,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8144,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8186,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8199,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8206,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8261,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
8310,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8365,9,0.0,0.0,0.0,0.0,0.0,0.0,3.1815355215158306e-05
8387,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8393,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8406,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8414,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8442,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8466,8,0.0,0.0,0.0,0.0,0.0,0.0,2.892313385520512e-05
8486,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8588,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8598,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8607,7,0.0,0.0,0.0,0.0,0.0,0.0,2.0246369383817586e-05
8613,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8654,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8673,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8679,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8681,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8683,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8697,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8698,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8831,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8853,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
8905,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9016,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9034,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
9076,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9107,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
9116,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9183,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9198,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9227,7,0.0,0.0,0.0,0.0,0.0,0.0,1.735408109617907e-05
9231,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9239,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
9256,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9296,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9300,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9333,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9358,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9369,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9371,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9382,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9460,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9483,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
9507,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9560,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
9571,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9583,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
9652,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9675,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9677,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9682,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9700,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9758,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9761,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
9790,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9798,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9838,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9855,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
9858,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9874,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9897,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9906,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9951,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9958,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
9959,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
9972,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10021,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10024,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10032,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10122,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10144,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10177,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10178,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
10190,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10264,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10347,5,0.0,0.0,0.0,0.0,0.0,0.0,1.735408109617907e-05
10395,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
10468,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
10498,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
10596,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10598,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10608,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10632,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10640,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10652,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10678,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10707,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10753,5,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
10781,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10782,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
10793,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10802,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10812,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10877,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
10880,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10898,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10906,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10933,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10943,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10962,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10973,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10990,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
10992,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11012,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11024,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11052,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11054,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11074,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11120,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11164,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11165,8,0.0,0.0,0.0,0.0,0.0,0.0,2.0246369383817586e-05
11169,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11184,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11192,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
11193,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11196,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11203,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11228,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
11299,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
11309,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11311,6,0.0,0.0,0.0,0.0,0.0,0.0,1.4461776076619226e-05
11372,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11382,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11385,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11401,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11406,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11413,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11420,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11458,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
11483,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11513,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11615,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11642,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11672,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11717,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11748,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11761,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11793,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11807,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11808,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11833,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
11857,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11911,4,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
11958,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11966,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
11993,4,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
11996,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12022,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12032,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12104,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12121,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12148,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12163,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12169,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12173,8,0.0,0.0,0.0,0.0,0.0,0.0,2.0246369383817586e-05
12242,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12289,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12309,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12313,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12377,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12417,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12432,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12464,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12477,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12577,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12631,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
12644,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12662,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12733,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12753,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12773,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12802,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
12863,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12875,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12900,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12904,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
12943,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
12946,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12970,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
12974,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
12989,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13014,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13018,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13058,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13060,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13100,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13136,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
13142,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13143,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13220,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13239,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
13280,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13290,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
13316,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13320,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13334,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13340,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13343,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13372,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13396,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13418,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
13420,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13431,5,0.0,0.0,0.0,0.0,0.0,0.0,1.156945432513805e-05
13438,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13465,4,0.0,0.0,0.0,0.0,0.0,0.0,8.677115841735537e-06
13487,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13520,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13565,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
13566,3,0.0,0.0,0.0,0.0,0.0,0.0,5.784760626411691e-06
